normalized_radius,true_elevation_m,estimated_elevation_m
0.00000000,-0.4316669781,-0.4316728535
0.00250000,-0.4316665752,-0.4316725310
0.00500000,-0.4316661722,-0.4316722086
0.00750000,-0.4316657692,-0.4316718861
0.01000000,-0.4316653663,-0.4316715637
0.01250000,-0.4316649633,-0.4316712412
0.01500000,-0.4316645604,-0.4316709187
0.01750000,-0.4316641574,-0.4316705963
0.02000000,-0.4316637544,-0.4316702738
0.02250000,-0.4316633515,-0.4316699514
0.02500000,-0.4316629485,-0.4316696289
0.02750000,-0.4316625456,-0.4316693065
0.03000000,-0.4316621426,-0.4316689840
0.03250000,-0.4316617396,-0.4316686615
0.03500000,-0.4316613367,-0.4316683391
0.03750000,-0.4316609337,-0.4316680166
0.04000000,-0.4316605308,-0.4316676942
0.04250000,-0.4316601278,-0.4316673717
0.04500000,-0.4316597248,-0.4316670493
0.04750000,-0.4316579058,-0.4316659479
0.05000000,-0.4316556858,-0.4316646261
0.05250000,-0.4316534659,-0.4316633043
0.05500000,-0.4316512459,-0.4316619825
0.05750000,-0.4316490260,-0.4316606607
0.06000000,-0.4316468060,-0.4316593389
0.06250000,-0.4316445860,-0.4316580171
0.06500000,-0.4316423661,-0.4316566953
0.06750000,-0.4316401461,-0.4316553735
0.07000000,-0.4316379262,-0.4316540517
0.07250000,-0.4316357062,-0.4316527299
0.07500000,-0.4316334862,-0.4316514081
0.07750000,-0.4316312663,-0.4316500862
0.08000000,-0.4316290463,-0.4316487644
0.08250000,-0.4316268264,-0.4316474426
0.08500000,-0.4316246064,-0.4316461208
0.08750000,-0.4316223865,-0.4316447990
0.09000000,-0.4316201665,-0.4316434772
0.09250000,-0.4316156439,-0.4316401360
0.09500000,-0.4316093026,-0.4316351998
0.09750000,-0.4316029613,-0.4316302637
0.10000000,-0.4315966200,-0.4316253275
0.10250000,-0.4315902787,-0.4316203914
0.10500000,-0.4315839375,-0.4316154552
0.10750000,-0.4315775962,-0.4316105191
0.11000000,-0.4315712549,-0.4316055829
0.11250000,-0.4315649136,-0.4316006468
0.11500000,-0.4315585723,-0.4315957106
0.11750000,-0.4315522311,-0.4315907745
0.12000000,-0.4315458898,-0.4315858383
0.12250000,-0.4315395485,-0.4315809022
0.12500000,-0.4315332072,-0.4315759660
0.12750000,-0.4315268659,-0.4315710298
0.13000000,-0.4315205247,-0.4315660937
0.13250000,-0.4315141834,-0.4315611575
0.13500000,-0.4315078421,-0.4315562214
0.13750000,-0.4314973053,-0.4315483364
0.14000000,-0.4314785543,-0.4315346780
0.14250000,-0.4314598032,-0.4315210195
0.14500000,-0.4314410521,-0.4315073610
0.14750000,-0.4314223010,-0.4314937026
0.15000000,-0.4314035499,-0.4314800441
0.15250000,-0.4313847989,-0.4314663857
0.15500000,-0.4313660478,-0.4314527272
0.15750000,-0.4313472967,-0.4314390688
0.16000000,-0.4313285456,-0.4314254103
0.16250000,-0.4313097946,-0.4314117518
0.16500000,-0.4312910435,-0.4313980934
0.16750000,-0.4312722924,-0.4313844349
0.17000000,-0.4312535413,-0.4313707765
0.17250000,-0.4312347902,-0.4313571180
0.17500000,-0.4312160392,-0.4313434596
0.17750000,-0.4311972881,-0.4313298011
0.18000000,-0.4311785370,-0.4313161427
0.18250000,-0.4311567600,-0.4312996380
0.18500000,-0.4311122427,-0.4312617438
0.18750000,-0.4310677254,-0.4312238495
0.19000000,-0.4310232081,-0.4311859553
0.19250000,-0.4309786908,-0.4311480611
0.19500000,-0.4309341735,-0.4311101668
0.19750000,-0.4308896562,-0.4310722726
0.20000000,-0.4308451389,-0.4310343784
0.20250000,-0.4308006216,-0.4309964841
0.20500000,-0.4307561043,-0.4309585899
0.20750000,-0.4307115870,-0.4309206956
0.21000000,-0.4306670697,-0.4308828014
0.21250000,-0.4306225524,-0.4308449072
0.21500000,-0.4305780351,-0.4308070129
0.21750000,-0.4305335178,-0.4307691187
0.22000000,-0.4304890005,-0.4307312245
0.22250000,-0.4304444832,-0.4306933302
0.22500000,-0.4303999659,-0.4306554360
0.22750000,-0.4303554486,-0.4306175418
0.23000000,-0.4302575086,-0.4305361419
0.23250000,-0.4301534208,-0.4304497355
0.23500000,-0.4300493329,-0.4303633291
0.23750000,-0.4299452451,-0.4302769227
0.24000000,-0.4298411573,-0.4301905163
0.24250000,-0.4297370695,-0.4301041098
0.24500000,-0.4296329817,-0.4300177034
0.24750000,-0.4295288939,-0.4299312970
0.25000000,-0.4294248060,-0.4298448906
0.25250000,-0.4293207182,-0.4297584841
0.25500000,-0.4292166304,-0.4296720777
0.25750000,-0.4291125426,-0.4295856713
0.26000000,-0.4290084548,-0.4294992649
0.26250000,-0.4289043669,-0.4294128585
0.26500000,-0.4288002791,-0.4293264520
0.26750000,-0.4286961913,-0.4292400456
0.27000000,-0.4285921035,-0.4291536392
0.27250000,-0.4284880157,-0.4290672328
0.27500000,-0.4283136373,-0.4289111044
0.27750000,-0.4281055934,-0.4287215829
0.28000000,-0.4278975495,-0.4285320614
0.28250000,-0.4276895057,-0.4283425398
0.28500000,-0.4274814618,-0.4281530183
0.28750000,-0.4272734179,-0.4279634968
0.29000000,-0.4270653741,-0.4277739753
0.29250000,-0.4268573302,-0.4275844537
0.29500000,-0.4266492863,-0.4273949322
0.29750000,-0.4264412425,-0.4272054107
0.30000000,-0.4262331986,-0.4270158892
0.30250000,-0.4260251547,-0.4268263677
0.30500000,-0.4258171109,-0.4266368461
0.30750000,-0.4256090670,-0.4264473246
0.31000000,-0.4254010231,-0.4262578031
0.31250000,-0.4251929793,-0.4260682816
0.31500000,-0.4249849354,-0.4258787600
0.31750000,-0.4247768915,-0.4256892385
0.32000000,-0.4244823474,-0.4254220657
0.32250000,-0.4240844084,-0.4250620754
0.32500000,-0.4236864695,-0.4247020850
0.32750000,-0.4232885305,-0.4243420946
0.33000000,-0.4228905915,-0.4239821043
0.33250000,-0.4224926526,-0.4236221139
0.33500000,-0.4220947136,-0.4232621236
0.33750000,-0.4216967746,-0.4229021332
0.34000000,-0.4212988357,-0.4225421429
0.34250000,-0.4209008967,-0.4221821525
0.34500000,-0.4205029577,-0.4218221621
0.34750000,-0.4201050188,-0.4214621718
0.35000000,-0.4197070798,-0.4211021814
0.35250000,-0.4193091408,-0.4207421911
0.35500000,-0.4189112019,-0.4203822007
0.35750000,-0.4185132629,-0.4200222104
0.36000000,-0.4181153239,-0.4196622200
0.36250000,-0.4177173850,-0.4193022296
0.36500000,-0.4172543193,-0.4188751344
0.36750000,-0.4165790986,-0.4182294398
0.37000000,-0.4159038779,-0.4175837452
0.37250000,-0.4152286572,-0.4169380505
0.37500000,-0.4145534365,-0.4162923559
0.37750000,-0.4138782158,-0.4156466613
0.38000000,-0.4132029951,-0.4150009667
0.38250000,-0.4125277744,-0.4143552721
0.38500000,-0.4118525537,-0.4137095775
0.38750000,-0.4111773330,-0.4130638829
0.39000000,-0.4105021123,-0.4124181883
0.39250000,-0.4098268915,-0.4117724937
0.39500000,-0.4091516708,-0.4111267991
0.39750000,-0.4084764501,-0.4104811044
0.40000000,-0.4078012294,-0.4098354098
0.40250000,-0.4071260087,-0.4091897152
0.40500000,-0.4064507880,-0.4085440206
0.40750000,-0.4057755673,-0.4078983260
0.41000000,-0.4050945473,-0.4072470813
0.41250000,-0.4040119292,-0.4062114900
0.41500000,-0.4029293111,-0.4051758988
0.41750000,-0.4018466930,-0.4041403075
0.42000000,-0.4007640749,-0.4031047162
0.42250000,-0.3996814568,-0.4020691250
0.42500000,-0.3985988387,-0.4010335337
0.42750000,-0.3975162206,-0.3999979425
0.43000000,-0.3964336025,-0.3989623512
0.43250000,-0.3953509844,-0.3979267600
0.43500000,-0.3942683663,-0.3968911687
0.43750000,-0.3931857482,-0.3958555774
0.44000000,-0.3921031301,-0.3948199862
0.44250000,-0.3910205120,-0.3937843949
0.44500000,-0.3899378939,-0.3927488037
0.44750000,-0.3888552758,-0.3917132124
0.45000000,-0.3877726577,-0.3906776212
0.45250000,-0.3866900396,-0.3896420299
0.45500000,-0.3856074215,-0.3886064386
0.45750000,-0.3841329844,-0.3871567770
0.46000000,-0.3825566392,-0.3855994199
0.46250000,-0.3809802940,-0.3840420629
0.46500000,-0.3794039488,-0.3824847058
0.46750000,-0.3778276036,-0.3809273487
0.47000000,-0.3762512584,-0.3793699917
0.47250000,-0.3746749132,-0.3778126346
0.47500000,-0.3730985680,-0.3762552775
0.47750000,-0.3715222228,-0.3746979204
0.48000000,-0.3699458776,-0.3731405634
0.48250000,-0.3683695324,-0.3715832063
0.48500000,-0.3667931872,-0.3700258492
0.48750000,-0.3652168419,-0.3684684922
0.49000000,-0.3636404967,-0.3669111351
0.49250000,-0.3620641515,-0.3653537780
0.49500000,-0.3604878063,-0.3637964209
0.49750000,-0.3589114611,-0.3622390639
0.50000000,-0.3573351159,-0.3606817068
0.50250000,-0.3554248974,-0.3587921427
0.50500000,-0.3532658291,-0.3566549710
0.50750000,-0.3511067608,-0.3545177992
0.51000000,-0.3489476926,-0.3523806274
0.51250000,-0.3467886243,-0.3502434556
0.51500000,-0.3446295560,-0.3481062839
0.51750000,-0.3424704878,-0.3459691121
0.52000000,-0.3403114195,-0.3438319403
0.52250000,-0.3381523512,-0.3416947685
0.52500000,-0.3359932830,-0.3395575968
0.52750000,-0.3338342147,-0.3374204250
0.53000000,-0.3316751464,-0.3352832532
0.53250000,-0.3295160782,-0.3331460814
0.53500000,-0.3273570099,-0.3310089097
0.53750000,-0.3251979416,-0.3288717379
0.54000000,-0.3230388734,-0.3267345661
0.54250000,-0.3208798051,-0.3245973943
0.54500000,-0.3187207368,-0.3224602226
0.54750000,-0.3163629322,-0.3201082729
0.55000000,-0.3136397737,-0.3173614789
0.55250000,-0.3109166152,-0.3146146850
0.55500000,-0.3081934567,-0.3118678910
0.55750000,-0.3054702982,-0.3091210971
0.56000000,-0.3027471397,-0.3063743031
0.56250000,-0.3000239812,-0.3036275092
0.56500000,-0.2973008227,-0.3008807153
0.56750000,-0.2945776642,-0.2981339213
0.57000000,-0.2918545057,-0.2953871274
0.57250000,-0.2891313473,-0.2926403334
0.57500000,-0.2864081888,-0.2898935395
0.57750000,-0.2836850303,-0.2871467455
0.58000000,-0.2809618718,-0.2843999516
0.58250000,-0.2782387133,-0.2816531576
0.58500000,-0.2755155548,-0.2789063637
0.58750000,-0.2727923963,-0.2761595698
0.59000000,-0.2700692378,-0.2734127758
0.59250000,-0.2672794494,-0.2705989507
0.59500000,-0.2640502638,-0.2673430819
0.59750000,-0.2608210782,-0.2640872132
0.60000000,-0.2575918925,-0.2608313445
0.60250000,-0.2543627069,-0.2575754757
0.60500000,-0.2511335213,-0.2543196070
0.60750000,-0.2479043356,-0.2510637382
0.61000000,-0.2446751500,-0.2478078695
0.61250000,-0.2414459643,-0.2445520008
0.61500000,-0.2382167787,-0.2412961320
0.61750000,-0.2349875931,-0.2380402633
0.62000000,-0.2317584074,-0.2347843946
0.62250000,-0.2285292218,-0.2315285258
0.62500000,-0.2253000362,-0.2282726571
0.62750000,-0.2220708505,-0.2250167883
0.63000000,-0.2188416649,-0.2217609196
0.63250000,-0.2156124793,-0.2185050509
0.63500000,-0.2123832936,-0.2152491821
0.63750000,-0.2091541080,-0.2119933134
0.64000000,-0.2056426281,-0.2084077949
0.64250000,-0.2021035804,-0.2047900841
0.64500000,-0.1985645326,-0.2011723733
0.64750000,-0.1950254849,-0.1975546625
0.65000000,-0.1914864372,-0.1939369516
0.65250000,-0.1879473895,-0.1903192408
0.65500000,-0.1844083417,-0.1867015300
0.65750000,-0.1808692940,-0.1830838192
0.66000000,-0.1773302463,-0.1794661083
0.66250000,-0.1737911986,-0.1758483975
0.66500000,-0.1702521508,-0.1722306867
0.66750000,-0.1667131031,-0.1686129759
0.67000000,-0.1631740554,-0.1649952651
0.67250000,-0.1596350077,-0.1613775542
0.67500000,-0.1560959600,-0.1577598434
0.67750000,-0.1525569122,-0.1541421326
0.68000000,-0.1490178645,-0.1505244218
0.68250000,-0.1454788168,-0.1469067110
0.68500000,-0.1418656795,-0.1432326696
0.68750000,-0.1382193165,-0.1395333667
0.69000000,-0.1345729535,-0.1358340637
0.69250000,-0.1309265904,-0.1321347607
0.69500000,-0.1272802274,-0.1284354578
0.69750000,-0.1236338644,-0.1247361548
0.70000000,-0.1199875014,-0.1210368518
0.70250000,-0.1163411384,-0.1173375489
0.70500000,-0.1126947753,-0.1136382459
0.70750000,-0.1090484123,-0.1099389430
0.71000000,-0.1054020493,-0.1062396400
0.71250000,-0.1017556863,-0.1025403370
0.71500000,-0.0981093233,-0.0988410341
0.71750000,-0.0944629603,-0.0951417311
0.72000000,-0.0908165972,-0.0914424281
0.72250000,-0.0871702342,-0.0877431252
0.72500000,-0.0835238712,-0.0840438222
0.72750000,-0.0798775082,-0.0803445193
0.73000000,-0.0763323376,-0.0767199481
0.73250000,-0.0729013919,-0.0731797332
0.73500000,-0.0694704462,-0.0696395183
0.73750000,-0.0660395006,-0.0660993034
0.74000000,-0.0626085549,-0.0625590885
0.74250000,-0.0591776092,-0.0590188737
0.74500000,-0.0557466635,-0.0554786588
0.74750000,-0.0523157178,-0.0519384439
0.75000000,-0.0488847721,-0.0483982290
0.75250000,-0.0454538264,-0.0448580141
0.75500000,-0.0420228807,-0.0413177993
0.75750000,-0.0385919350,-0.0377775844
0.76000000,-0.0351609893,-0.0342373695
0.76250000,-0.0317300436,-0.0306971546
0.76500000,-0.0282990979,-0.0271569397
0.76750000,-0.0248681522,-0.0236167249
0.77000000,-0.0214372065,-0.0200765100
0.77250000,-0.0180062608,-0.0165362951
0.77500000,-0.0146780404,-0.0131201723
0.77750000,-0.0116594631,-0.0100780985
0.78000000,-0.0086408859,-0.0070360247
0.78250000,-0.0056223087,-0.0039939509
0.78500000,-0.0026037314,-0.0009518772
0.78750000,0.0004148458,0.0020901966
0.79000000,0.0034334231,0.0051322704
0.79250000,0.0064520003,0.0081743442
0.79500000,0.0094705776,0.0112164180
0.79750000,0.0124891548,0.0142584918
0.80000000,0.0155077320,0.0173005656
0.80250000,0.0185263093,0.0203426393
0.80500000,0.0215448865,0.0233847131
0.80750000,0.0245634638,0.0264267869
0.81000000,0.0275820410,0.0294688607
0.81250000,0.0306006182,0.0325109345
0.81500000,0.0336191955,0.0355530083
0.81750000,0.0366377727,0.0385950820
0.82000000,0.0396363984,0.0416191074
0.82250000,0.0419541783,0.0440272312
0.82500000,0.0442719582,0.0464353550
0.82750000,0.0465897381,0.0488434789
0.83000000,0.0489075180,0.0512516027
0.83250000,0.0512252978,0.0536597265
0.83500000,0.0535430777,0.0560678503
0.83750000,0.0558608576,0.0584759741
0.84000000,0.0581786375,0.0608840979
0.84250000,0.0604964174,0.0632922217
0.84500000,0.0628141972,0.0657003455
0.84750000,0.0651319771,0.0681084693
0.85000000,0.0674497570,0.0705165931
0.85250000,0.0697675369,0.0729247169
0.85500000,0.0720853168,0.0753328407
0.85750000,0.0744030966,0.0777409645
0.86000000,0.0767208765,0.0801490883
0.86250000,0.0790386564,0.0825572121
0.86500000,0.0813564363,0.0849653359
0.86750000,0.0830958898,0.0866893996
0.87000000,0.0846977679,0.0882507353
0.87250000,0.0862996460,0.0898120710
0.87500000,0.0879015240,0.0913734067
0.87750000,0.0895034021,0.0929347424
0.88000000,0.0911052802,0.0944960780
0.88250000,0.0927071583,0.0960574137
0.88500000,0.0943090363,0.0976187494
0.88750000,0.0959109144,0.0991800851
0.89000000,0.0975127925,0.1007414208
0.89250000,0.0991146706,0.1023027565
0.89500000,0.1007165487,0.1038640922
0.89750000,0.1023184267,0.1054254279
0.90000000,0.1039203048,0.1069867636
0.90250000,0.1055221829,0.1085480992
0.90500000,0.1071240610,0.1101094349
0.90750000,0.1087259390,0.1116707706
0.91000000,0.1103278171,0.1132321063
0.91250000,0.1114450012,0.1143541847
0.91500000,0.1122214308,0.1151674519
0.91750000,0.1129978604,0.1159807190
0.92000000,0.1137742899,0.1167939862
0.92250000,0.1145507195,0.1176072534
0.92500000,0.1153271491,0.1184205205
0.92750000,0.1161035786,0.1192337877
0.93000000,0.1168800082,0.1200470549
0.93250000,0.1176564378,0.1208603220
0.93500000,0.1184328673,0.1216735892
0.93750000,0.1192092969,0.1224868564
0.94000000,0.1199857265,0.1233001236
0.94250000,0.1207621560,0.1241133907
0.94500000,0.1215385856,0.1249266579
0.94750000,0.1223150152,0.1257399251
0.95000000,0.1230914447,0.1265531922
0.95250000,0.1238678743,0.1273664594
0.95500000,0.1246443039,0.1281797266
0.95750000,0.1251885939,0.1287180827
0.96000000,0.1253317108,0.1287813499
0.96250000,0.1254748276,0.1288446171
0.96500000,0.1256179445,0.1289078843
0.96750000,0.1257610613,0.1289711514
0.97000000,0.1259041782,0.1290344186
0.97250000,0.1260472950,0.1290976858
0.97500000,0.1261904119,0.1291609530
0.97750000,0.1263335287,0.1292242201
0.98000000,0.1264766456,0.1292874873
0.98250000,0.1266197624,0.1293507545
0.98500000,0.1267628793,0.1294140217
0.98750000,0.1269059961,0.1294772889
0.99000000,0.1270491130,0.1295405560
0.99250000,0.1271922298,0.1296038232
0.99500000,0.1273353467,0.1296670904
0.99750000,0.1274784635,0.1297303576
1.00000000,0.1276215804,0.1297936247
1.00250000,0.1276816422,0.1297845978
1.00500000,0.1272555278,0.1293523856
1.00750000,0.1268294135,0.1289201734
1.01000000,0.1264032992,0.1284879613
1.01250000,0.1259771849,0.1280557491
1.01500000,0.1255510706,0.1276235369
1.01750000,0.1251249562,0.1271913248
1.02000000,0.1246988419,0.1267591126
1.02250000,0.1242727276,0.1263269004
1.02500000,0.1238466133,0.1258946883
1.02750000,0.1234204990,0.1254624761
1.03000000,0.1229943846,0.1250302639
1.03250000,0.1225682703,0.1245980518
1.03500000,0.1221421560,0.1241658396
1.03750000,0.1217160417,0.1237336274
1.04000000,0.1212899274,0.1233014153
1.04250000,0.1208638130,0.1228692031
1.04500000,0.1204376987,0.1224369909
1.04750000,0.1200115844,0.1220047788
1.05000000,0.1192933973,0.1212232052
1.05250000,0.1185516198,0.1204134140
1.05500000,0.1178098422,0.1196036228
1.05750000,0.1170680647,0.1187938316
1.06000000,0.1163262871,0.1179840404
1.06250000,0.1155845096,0.1171742491
1.06500000,0.1148427320,0.1163644579
1.06750000,0.1141009545,0.1155546667
1.07000000,0.1133591769,0.1147448755
1.07250000,0.1126173994,0.1139350843
1.07500000,0.1118756218,0.1131252931
1.07750000,0.1111338443,0.1123155019
1.08000000,0.1103920667,0.1115057106
1.08250000,0.1096502892,0.1106959194
1.08500000,0.1089085116,0.1098861282
1.08750000,0.1081667341,0.1090763370
1.09000000,0.1074249565,0.1082665458
1.09250000,0.1066831790,0.1074567546
1.09500000,0.1057997786,0.1065413828
1.09750000,0.1048570111,0.1055817524
1.10000000,0.1039142436,0.1046221221
1.10250000,0.1029714761,0.1036624917
1.10500000,0.1020287086,0.1027028614
1.10750000,0.1010859411,0.1017432310
1.11000000,0.1001431736,0.1007836007
1.11250000,0.0992004061,0.0998239703
1.11500000,0.0982576385,0.0988643400
1.11750000,0.0973148710,0.0979047096
1.12000000,0.0963721035,0.0969450793
1.12250000,0.0954293360,0.0959854490
1.12500000,0.0944865685,0.0950258186
1.12750000,0.0935438010,0.0940661883
1.13000000,0.0926010335,0.0931065579
1.13250000,0.0916582660,0.0921469276
1.13500000,0.0907154985,0.0911872972
1.13750000,0.0897727310,0.0902276669
1.14000000,0.0888166365,0.0892460906
1.14250000,0.0878463331,0.0882411161
1.14500000,0.0868760298,0.0872361415
1.14750000,0.0859057265,0.0862311670
1.15000000,0.0849354231,0.0852261925
1.15250000,0.0839651198,0.0842212179
1.15500000,0.0829948164,0.0832162434
1.15750000,0.0820245131,0.0822112689
1.16000000,0.0810542097,0.0812062944
1.16250000,0.0800839064,0.0802013198
1.16500000,0.0791136030,0.0791963453
1.16750000,0.0781432997,0.0781913708
1.17000000,0.0771729963,0.0771863962
1.17250000,0.0762026930,0.0761814217
1.17500000,0.0752323896,0.0751764472
1.17750000,0.0742620863,0.0741714727
1.18000000,0.0732917830,0.0731664981
1.18250000,0.0723214796,0.0721615236
1.18500000,0.0713633838,0.0711752172
1.18750000,0.0704394361,0.0702411309
1.19000000,0.0695154884,0.0693070447
1.19250000,0.0685915406,0.0683729585
1.19500000,0.0676675929,0.0674388723
1.19750000,0.0667436452,0.0665047861
1.20000000,0.0658196975,0.0655706998
1.20250000,0.0648957498,0.0646366136
1.20500000,0.0639718021,0.0637025274
1.20750000,0.0630478543,0.0627684412
1.21000000,0.0621239066,0.0618343549
1.21250000,0.0611999589,0.0609002687
1.21500000,0.0602760112,0.0599661825
1.21750000,0.0593520635,0.0590320963
1.22000000,0.0584281158,0.0580980101
1.22250000,0.0575041681,0.0571639238
1.22500000,0.0565802203,0.0562298376
1.22750000,0.0556562726,0.0552957514
1.23000000,0.0547373425,0.0543666579
1.23250000,0.0539308897,0.0535494851
1.23500000,0.0531244370,0.0527323123
1.23750000,0.0523179842,0.0519151395
1.24000000,0.0515115315,0.0510979667
1.24250000,0.0507050787,0.0502807939
1.24500000,0.0498986260,0.0494636211
1.24750000,0.0490921732,0.0486464483
1.25000000,0.0482857205,0.0478292756
1.25250000,0.0474792678,0.0470121028
1.25500000,0.0466728150,0.0461949300
1.25750000,0.0458663623,0.0453777572
1.26000000,0.0450599095,0.0445605844
1.26250000,0.0442534568,0.0437434116
1.26500000,0.0434470040,0.0429262388
1.26750000,0.0426405513,0.0421090660
1.27000000,0.0418340985,0.0412918932
1.27250000,0.0410276458,0.0404747204
1.27500000,0.0402211930,0.0396575476
1.27750000,0.0395297067,0.0389627895
1.28000000,0.0388631048,0.0382945281
1.28250000,0.0381965029,0.0376262667
1.28500000,0.0375299011,0.0369580053
1.28750000,0.0368632992,0.0362897439
1.29000000,0.0361966973,0.0356214825
1.29250000,0.0355300955,0.0349532211
1.29500000,0.0348634936,0.0342849597
1.29750000,0.0341968917,0.0336166983
1.30000000,0.0335302899,0.0329484369
1.30250000,0.0328636880,0.0322801754
1.30500000,0.0321970861,0.0316119140
1.30750000,0.0315304843,0.0309436526
1.31000000,0.0308638824,0.0302753912
1.31250000,0.0301972805,0.0296071298
1.31500000,0.0295306787,0.0289388684
1.31750000,0.0288640768,0.0282706070
1.32000000,0.0281974749,0.0276023456
1.32250000,0.0276203358,0.0270251138
1.32500000,0.0271024856,0.0265082094
1.32750000,0.0265846353,0.0259913050
1.33000000,0.0260667851,0.0254744006
1.33250000,0.0255489349,0.0249574962
1.33500000,0.0250310846,0.0244405918
1.33750000,0.0245132344,0.0239236874
1.34000000,0.0239953842,0.0234067830
1.34250000,0.0234775339,0.0228898786
1.34500000,0.0229596837,0.0223729742
1.34750000,0.0224418335,0.0218560698
1.35000000,0.0219239832,0.0213391654
1.35250000,0.0214061330,0.0208222609
1.35500000,0.0208882828,0.0203053565
1.35750000,0.0203704325,0.0197884521
1.36000000,0.0198525823,0.0192715477
1.36250000,0.0193347321,0.0187546433
1.36500000,0.0188168818,0.0182377389
1.36750000,0.0183515702,0.0177746268
1.37000000,0.0179716953,0.0173989900
1.37250000,0.0175918203,0.0170233532
1.37500000,0.0172119454,0.0166477164
1.37750000,0.0168320704,0.0162720795
1.38000000,0.0164521955,0.0158964427
1.38250000,0.0160723205,0.0155208059
1.38500000,0.0156924456,0.0151451691
1.38750000,0.0153125706,0.0147695323
1.39000000,0.0149326957,0.0143938955
1.39250000,0.0145528207,0.0140182587
1.39500000,0.0141729457,0.0136426219
1.39750000,0.0137930708,0.0132669850
1.40000000,0.0134131958,0.0128913482
1.40250000,0.0130333209,0.0125157114
1.40500000,0.0126534459,0.0121400746
1.40750000,0.0122735710,0.0117644378
1.41000000,0.0118936960,0.0113888010
1.41250000,0.0115327915,0.0110323580
1.41500000,0.0112713763,0.0107765756
1.41750000,0.0110099611,0.0105207933
1.42000000,0.0107485459,0.0102650110
1.42250000,0.0104871307,0.0100092287
1.42500000,0.0102257155,0.0097534464
1.42750000,0.0099643003,0.0094976641
1.43000000,0.0097028852,0.0092418818
1.43250000,0.0094414700,0.0089860994
1.43500000,0.0091800548,0.0087303171
1.43750000,0.0089186396,0.0084745348
1.44000000,0.0086572244,0.0082187525
1.44250000,0.0083958092,0.0079629702
1.44500000,0.0081343940,0.0077071879
1.44750000,0.0078729788,0.0074514056
1.45000000,0.0076115636,0.0071956232
1.45250000,0.0073501484,0.0069398409
1.45500000,0.0070887332,0.0066840586
1.45750000,0.0068273181,0.0064282763
1.46000000,0.0066535392,0.0062604940
1.46250000,0.0064854036,0.0060983783
1.46500000,0.0063172680,0.0059362626
1.46750000,0.0061491324,0.0057741469
1.47000000,0.0059809968,0.0056120312
1.47250000,0.0058128612,0.0054499155
1.47500000,0.0056447256,0.0052877998
1.47750000,0.0054765900,0.0051256842
1.48000000,0.0053084544,0.0049635685
1.48250000,0.0051403188,0.0048014528
1.48500000,0.0049721832,0.0046393371
1.48750000,0.0048040476,0.0044772214
1.49000000,0.0046359120,0.0043151057
1.49250000,0.0044677764,0.0041529901
1.49500000,0.0042996408,0.0039908744
1.49750000,0.0041315052,0.0038287587
1.50000000,0.0039633696,0.0036666430
